In archive /home/user/rustl8710/src/rust/target/thumbv7m-none-eabi/debug/deps/libfreertos_rs-2ba862a35e29ea91.rlib:

freertos_rs-2ba862a35e29ea91.freertos_rs0.rcgu.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 freertos_rs0-dab4c46427a340441adaf5589ce52d71.rs
00000000 l       .debug_str	00000000 
00000041 l       .debug_str	00000000 
00000091 l       .debug_str	00000000 
000000d6 l       .debug_str	00000000 
000000dd l       .debug_str	00000000 
000000e9 l       .debug_str	00000000 
000000ee l       .debug_str	00000000 
000000f8 l       .debug_str	00000000 
00000102 l       .debug_str	00000000 
00000106 l       .debug_str	00000000 
0000010c l       .debug_str	00000000 
0000012c l       .debug_str	00000000 
0000014d l       .debug_str	00000000 
00000150 l       .debug_str	00000000 
00000154 l       .debug_str	00000000 
00000159 l       .debug_str	00000000 
0000015f l       .debug_str	00000000 
00000163 l       .debug_str	00000000 
00000167 l       .debug_str	00000000 
0000016f l       .debug_str	00000000 
00000173 l       .debug_str	00000000 
00000178 l       .debug_str	00000000 
00000180 l       .debug_str	00000000 
00000188 l       .debug_str	00000000 
0000018c l       .debug_str	00000000 
00000191 l       .debug_str	00000000 
0000019d l       .debug_str	00000000 
000001a2 l       .debug_str	00000000 
000001a7 l       .debug_str	00000000 
000001ae l       .debug_str	00000000 
000001b8 l       .debug_str	00000000 
000001cb l       .debug_str	00000000 
000001d3 l       .debug_str	00000000 
000001da l       .debug_str	00000000 
000001ea l       .debug_str	00000000 
000001f5 l       .debug_str	00000000 
000001f9 l       .debug_str	00000000 
000001ff l       .debug_str	00000000 
00000201 l       .debug_str	00000000 
00000208 l       .debug_str	00000000 
00000229 l       .debug_str	00000000 
0000022d l       .debug_str	00000000 
00000235 l       .debug_str	00000000 
0000023c l       .debug_str	00000000 
00000248 l       .debug_str	00000000 
00000253 l       .debug_str	00000000 
0000025b l       .debug_str	00000000 
00000261 l       .debug_str	00000000 
00000269 l       .debug_str	00000000 
00000273 l       .debug_str	00000000 
0000027b l       .debug_str	00000000 
0000028d l       .debug_str	00000000 
0000029e l       .debug_str	00000000 
000002ab l       .debug_str	00000000 
000002b9 l       .debug_str	00000000 
000002ca l       .debug_str	00000000 
000002e0 l       .debug_str	00000000 
000002e4 l       .debug_str	00000000 
000002f7 l       .debug_str	00000000 
00000324 l       .debug_str	00000000 
0000035a l       .debug_str	00000000 
0000038d l       .debug_str	00000000 
000003bb l       .debug_str	00000000 
000003ff l       .debug_str	00000000 
0000042a l       .debug_str	00000000 
00000462 l       .debug_str	00000000 
0000047b l       .debug_str	00000000 
00000492 l       .debug_str	00000000 
000004b8 l       .debug_str	00000000 
000004d9 l       .debug_str	00000000 
000004de l       .debug_str	00000000 
000004e5 l       .debug_str	00000000 
000004e8 l       .debug_str	00000000 
000004ec l       .debug_str	00000000 
000004f3 l       .debug_str	00000000 
000004f7 l       .debug_str	00000000 
000004fa l       .debug_str	00000000 
000004fd l       .debug_str	00000000 
00000502 l       .debug_str	00000000 
00000508 l       .debug_str	00000000 
0000050f l       .debug_str	00000000 
00000517 l       .debug_str	00000000 
00000521 l       .debug_str	00000000 
00000528 l       .debug_str	00000000 
0000052d l       .debug_str	00000000 
00000532 l       .debug_str	00000000 
00000539 l       .debug_str	00000000 
00000542 l       .debug_str	00000000 
0000054a l       .debug_str	00000000 
00000554 l       .debug_str	00000000 
00000563 l       .debug_str	00000000 
0000056c l       .debug_str	00000000 
0000057d l       .debug_str	00000000 
00000589 l       .debug_str	00000000 
0000059a l       .debug_str	00000000 
000005ae l       .debug_str	00000000 
000005bb l       .debug_str	00000000 
000005c3 l       .debug_str	00000000 
000005cd l       .debug_str	00000000 
000005e3 l       .debug_str	00000000 
000005f0 l       .debug_str	00000000 
00000601 l       .debug_str	00000000 
00000616 l       .debug_str	00000000 
00000624 l       .debug_str	00000000 
0000062d l       .debug_str	00000000 
00000631 l       .debug_str	00000000 
0000063a l       .debug_str	00000000 
00000640 l       .debug_str	00000000 
00000646 l       .debug_str	00000000 
00000655 l       .debug_str	00000000 
0000065f l       .debug_str	00000000 
0000066f l       .debug_str	00000000 
0000067d l       .debug_str	00000000 
00000689 l       .debug_str	00000000 
0000068f l       .debug_str	00000000 
00000697 l       .debug_str	00000000 
0000069a l       .debug_str	00000000 
0000069e l       .debug_str	00000000 
000006ad l       .debug_str	00000000 
000006af l       .debug_str	00000000 
000006f0 l       .debug_str	00000000 
00000712 l       .debug_str	00000000 
00000734 l       .debug_str	00000000 
00000736 l       .debug_str	00000000 
0000073a l       .debug_str	00000000 
0000077b l       .debug_str	00000000 
00000784 l       .debug_str	00000000 
0000078d l       .debug_str	00000000 
00000794 l       .debug_str	00000000 
0000079a l       .debug_str	00000000 
0000079f l       .debug_str	00000000 
000007a4 l       .debug_str	00000000 
000007b0 l       .debug_str	00000000 
000007bc l       .debug_str	00000000 
000007ca l       .debug_str	00000000 
000007d8 l       .debug_str	00000000 
000007e4 l       .debug_str	00000000 
00000832 l       .debug_str	00000000 
0000085d l       .debug_str	00000000 
00000864 l       .debug_str	00000000 
0000087a l       .debug_str	00000000 
000008a5 l       .debug_str	00000000 
000008a7 l       .debug_str	00000000 
000008af l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
00000986 l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000009fd l       .debug_str	00000000 
00000a28 l       .debug_str	00000000 
00000a72 l       .debug_str	00000000 
00000aa1 l       .debug_str	00000000 
00000aa6 l       .debug_str	00000000 
00000af1 l       .debug_str	00000000 
00000b3d l       .debug_str	00000000 
00000b8b l       .debug_str	00000000 
00000bbd l       .debug_str	00000000 
00000bbf l       .debug_str	00000000 
00000c14 l       .debug_str	00000000 
00000c53 l       .debug_str	00000000 
00000c7e l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000cef l       .debug_str	00000000 
